suicides_no,population,suicides/100k pop, gdp_for_year ($) ,Country,Continent
1970,2709802.913043478,924.76,3698598279.580645,Albania,Europe
11,66340.93333333333,179.14,699861962.9354838,Antigua and Barbuda,North America
82219,34532847.7,3894.59,274256497624.6129,Argentina,South America
1905,2974929.730769231,976.21,4315065776.860215,Armenia,Eurupe
101,78729.8125,1596.52,991842854.6129032,Aruba,Oceania
70111,18079259.53333333,4677.41,612338843279.8387,Australia,Oceania
50073,7866228.838709678,9076.23,273167224435.58603,Austria,Europe
1656,6575900.0,356.24,3721645064.1612906,Azerbaijan,Europe
93,234180.2857142857,344.28,5648969348.387097,Bahamas,North America
463,577721.5862068966,467.24,10897285037.774195,Bahrain,Asia
177,221917.5357142857,891.13,2492398303.2580647,Barbados,North America
59892,8223845.5,7831.13,20780797152.032257,Belarus,Europe
62761,10110087.366666667,7900.5,318402387543.871,Belgium,Europe
348,216862.58620689652,2093.49,863517362.9032258,Belize,North America
318,2442493.6666666665,110.81,1200098947.3870966,Bosnia and Herzegovina,Europe
226613,161869784.93333334,2174.72,1022560962485.3549,Brazil,South America
36388,7997929.586206896,7016.08,26268965179.741932,Bulgaria,Europe
42,29501863.67857143,133.84,60155615.51612904,Cabo Verde,Africa
107561,14254169.733333332,4338.72,854272277630.129,Canada,North America
40895,36931398.86666667,3921.64,111254282897.32257,Chile,South America
53080,3523337.5172413792,2009.39,144463845922.03226,Colombia,South America
6792,4368111.952380952,2553.72,18564710621.032257,Costa Rica,North America
18429,10947397.08695652,5982.84,30410409039.897846,Croatia,Europe
41418,682791.8823529412,6111.95,35678416970.32258,Cuba,North America
412,10157943.846153846,586.26,10230073371.887096,Cyprus,Europe
43687,5342010.428571428,5952.99,105650786677.56451,Czech Republic,Europe
15297,inf,3721.65,179572673702.54837,Denmark,Europe
0,11477599.666666666,0.0,3180167.258064516,Dominica,North America
20660,5195154.083333333,2345.21,39601324323.70968,Ecuador,South America
11683,1354540.5,3035.94,10490128987.225805,El Salvador,North America
7034,744308.2727272727,6873.78,9785906092.193548,Estonia,Europe
304,5068773.5,673.86,1038745406.9032258,Fiji,Oceania
33677,57612302.5862069,7924.11,163991045776.74194,Finland,Europe
329127,3743952.0,7803.25,1723736192703.0,France,Europe
3224,80995024.48,1116.38,5518993636.0,Georgia,Europe
291262,10536536.833333334,4854.69,2299937362995.774,Germany,Europe
12368,75718.90322580645,1512.12,176604667141.45163,Greece,Europe
